num_prefill_tokens,num_decode_tokens
2,2
5,191
22,18
121,218
1,1
14,327
13,291
1,1
49,355
67,295
1,1
14,225
171,89
158,124
22,409
17,139
7,129
162,61
40,168
15,95
20,311
8,20
24,425
4,111
64,3
33,374
22,237
25,4
14,410
45,294
74,2
21,146
36,19
10,272
61,72
3,89
32,17
1,7
14,210
5,60
13,53
4,141
13,494
35,65
12,378
103,56
14,458
97,34
66,94
145,267
140,160
22,81
12,86
194,62
17,85
12,350
38,23
107,341
16,81
149,32
32,259
94,104
151,260
18,277
26,70
14,267
14,157
67,31
12,148
125,96
20,221
3,4
13,173
2,201
24,426
46,347
68,164
18,196
9,59
16,471
3,10
11,135
4,164
113,94
54,115
17,42
82,276
12,202
12,248
62,254
69,343
9,235
121,30
27,102
45,257
54,151
6,109
6,215
67,272
14,107
62,222
43,221
21,82
23,12
37,22
8,64
3,174
77,424
176,171
20,421
1,33
1,153
82,1
173,59
31,391
6,38
180,19
8,86
16,39
17,474
52,112
18,218
8,71
31,279
63,136
28,230
8,112
1,82
68,381
12,230
20,301
10,52
5,56
8,162
153,138
166,30
4,1
2,31
33,261
17,281
116,85
3,224
18,159
192,24
19,12
7,31
153,313
4,5
15,4
12,161
21,27
78,37
10,215
46,50
30,392
14,464
5,74
33,292
13,257
47,243
2,355
19,129
22,125
40,425
14,99
52,1
106,100
26,221
7,186
126,149
26,28
41,38
22,18
67,179
168,313
4,244
161,24
47,484
81,150
7,188
10,67
138,9
21,13
24,28
104,122
31,265
36,29
22,315
28,203
138,151
43,37
67,32
57,491
20,17
7,146
62,348
25,53
30,39
14,337
10,462
18,213
23,325
95,97
8,41
7,14
7,51
26,169
7,68
18,483
10,218
19,187
21,32
9,130
12,72
38,430
5,297
8,44
37,61
70,238
41,259
2,14
28,305
1,1
1,35
142,78
19,118
10,175
7,90
15,276
27,317
4,117
163,1
64,151
70,57
22,17
52,407
1,39
96,100
54,35
89,1
15,107
25,302
103,73
1,18
21,79
13,182
63,189
113,188
8,343
19,62
3,40
11,323
4,4
6,47
13,434
2,2
13,155
90,196
9,9
11,121
4,61
9,110
6,29
148,244
7,181
46,392
12,224
34,394
9,246
1,1
13,10
58,343
14,49
54,8
18,219
23,43
15,12
63,85
1,24
2,57
65,1
5,247
38,365
6,137
11,92
26,21
5,7
44,165
9,36
35,382
4,59
57,294
64,42
65,86
18,9
64,197
40,163
15,272
6,82
8,104
23,255
6,5
49,49
110,147
76,88
1,6
172,382
52,1
7,24
11,98
138,100
63,105
23,188
7,6
2,198
97,204
100,165
6,85
24,250
56,147
17,42
16,269
2,9
4,214
84,251
61,19
20,82
10,166
6,36
6,127
3,52
11,184
47,39
67,377
38,98
20,128
11,21
154,8
18,137
15,252
14,302
7,135
80,187
11,244
162,291
6,258
143,155
21,67
31,91
80,38
149,17
40,126
12,156
1,175
83,356
57,5
22,428
191,127
24,233
15,113
4,14
62,282
31,205
52,59
27,23
199,155
21,198
1,7
176,44
80,3
5,35
53,131
25,131
57,3
2,3
18,307
31,366
22,15
32,44
67,168
65,191
15,412
2,7
9,180
19,54
17,152
57,3
32,283
116,133
43,418
17,289
134,0
20,159
1,7
15,273
13,425
12,183
23,151
4,43
12,152
9,24
10,186
18,94
18,15
14,423
1,1
32,11
4,188
32,157
22,310
63,274
171,116
1,1
12,332
13,306
16,158
1,6
106,146
2,7
3,16
191,21
9,87
32,243
18,257
35,168
68,190
11,40
68,102
46,84
80,118
23,18
4,51
5,182
35,278
99,79
18,48
37,167
18,28
94,363
8,6
26,428
4,11
52,1
13,411
29,3
24,358
4,48
9,256
10,220
4,263
6,252
1,6
47,304
67,59
12,95
5,100
6,110
64,133
5,195
1,142
22,11
67,171
13,29
141,485
112,61
41,17
17,448
21,214
43,44
27,134
47,241
8,241
5,28
21,33
36,132
194,7
6,70
1,7
14,110
4,2
11,25
37,331
19,62
8,179
62,384
95,19
174,180
12,193
6,139
5,5
42,472
14,14
50,65
4,193
13,76
21,57
28,13
66,311
43,1
2,7
12,220
23,267
22,79
18,189
4,26
66,137
96,123
1,83
7,178
61,156
90,124
4,127
14,455
144,8
42,389
26,266
37,20
95,121
40,189
5,163
4,50
40,440
9,278
2,18
23,237
16,135
49,8
36,9
15,281
13,24
54,140
1,1
5,230
18,13
7,172
57,297
16,71
15,134
16,258
154,142
13,307
26,265
53,165
2,13
1,1
131,12
27,234
28,366
30,122
73,68
9,120
22,14
123,115
104,278
12,410
7,187
140,52
14,1
27,22
5,54
79,271
30,273
19,273
4,8
26,334
10,238
1,71
34,87
22,106
17,14
24,12
13,178
6,215
3,3
2,34
21,187
49,49
21,17
25,275
2,85
8,92
130,53
20,28
38,184
53,46
20,145
91,368
105,184
183,9
4,193
13,83
66,241
29,40
29,172
49,160
8,221
12,284
29,80
7,73
17,344
40,284
14,377
31,45
10,154
15,181
22,40
1,1
31,158
8,94
13,7
10,280
12,185
25,13
137,385
7,182
66,87
14,392
21,244
13,285
1,7
35,193
52,1
27,318
19,315
82,1
27,206
64,269
65,257
136,52
1,6
92,50
18,106
16,288
13,144
39,19
188,228
28,89
12,19
63,405
138,8
2,208
17,179
9,1
54,57
6,363
14,285
10,353
48,232
16,256
21,51
23,278
37,299
65,9
81,455
13,178
23,86
1,7
20,26
8,101
63,225
137,93
2,66
9,228
10,246
7,321
43,378
19,225
21,144
25,44
52,1
50,12
3,160
2,30
4,7
94,188
21,397
23,4
44,12
62,214
55,142
9,20
1,21
46,3
39,26
22,42
27,239
1,7
1,1
9,62
82,173
7,175
30,25
81,0
94,462
17,116
9,224
5,59
13,33
10,178
4,27
12,17
51,7
104,141
157,257
109,54
10,17
39,264
12,82
8,80
57,215
10,207
34,99
9,29
62,321
54,457
43,7
20,267
17,174
29,390
55,124
9,78
17,220
65,215
13,191
5,34
11,263
128,143
30,281
53,73
3,8
15,26
45,107
4,222
21,55
11,67
75,1
14,124
5,135
25,92
3,3
136,50
10,393
7,463
1,1
122,152
57,382
130,150
29,156
13,53
143,114
14,29
16,67
17,249
26,124
1,1
26,245
5,62
97,147
12,42
1,17
1,96
19,258
21,87
1,125
37,20
6,68
13,325
24,25
8,48
11,113
6,54
107,28
8,112
10,309
169,284
35,345
46,22
42,6
7,44
8,12
37,26
12,186
67,164
64,199
47,98
15,37
8,60
17,9
130,86
96,81
78,16
8,67
7,240
62,144
72,103
19,181
26,63
27,415
40,336
14,184
118,23
39,13
5,263
5,97
48,41
22,205
143,133
81,1
10,94
51,49
127,162
13,282
3,17
8,128
11,203
2,44
6,26
15,20
115,142
64,8
10,217
95,297
9,56
104,247
1,16
18,230
5,80
28,293
6,7
112,24
62,444
1,7
1,1
118,35
10,325
13,17
10,8
64,200
21,223
10,214
29,179
4,180
7,204
65,222
18,55
46,182
18,232
43,91
64,241
18,295
16,283
5,2
23,73
27,29
1,1
17,29
55,483
3,122
37,42
81,1
91,25
1,7
24,196
44,415
21,219
20,23
1,18
14,169
30,148
79,112
62,292
52,1
18,150
109,7
87,381
17,2
16,23
1,25
18,319
52,53
12,148
64,475
80,364
5,131
30,108
6,6
9,27
30,254
135,39
19,420
1,1
15,69
20,185
12,45
14,117
25,12
5,49
36,288
8,153
26,129
17,9
26,237
13,193
6,68
2,3
14,117
20,269
5,347
1,34
10,109
15,163
21,30
137,84
9,59
9,53
160,144
9,51
25,258
18,299
5,126
82,57
51,48
11,205
1,8
10,189
1,356
27,32
6,207
87,3
7,242
64,271
26,5
14,131
15,493
4,23
11,88
1,31
15,32
12,214
8,18
67,113
17,72
174,124
1,22
84,315
139,425
15,99
20,6
33,83
80,14
66,34
123,145
53,1
16,71
22,16
6,203
1,90
32,233
4,38
39,254
17,40
181,378
13,434
16,48
6,19
9,233
74,242
3,182
68,109
14,190
180,25
3,69
26,248
1,1
16,142
187,259
35,171
1,5
64,276
64,224
62,55
15,270
134,0
5,254
19,43
26,93
18,4
67,220
14,97
1,7
23,175
30,140
9,469
12,71
28,78
29,95
3,18
18,170
39,277
13,196
40,125
4,8
48,350
69,55
13,164
38,481
76,242
72,317
11,162
18,284
77,1
169,9
22,120
20,73
26,127
52,51
1,6
16,79
19,18
4,23
7,399
13,203
20,31
5,38
14,24
10,216
5,154
1,14
2,2
10,496
16,256
15,273
14,434
100,87
11,60
13,35
7,87
12,44
34,62
64,47
19,85
27,158
14,20
1,19
23,53
17,420
44,427
52,1
72,335
34,4
18,166
50,4
49,73
3,49
66,331
37,265
3,40
40,280
1,7
73,139
12,14
63,22
26,262
12,364
6,3
45,275
154,56
7,221
86,118
43,6
29,342
151,70
10,239
17,48
1,1
10,197
19,223
13,122
165,68
19,42
66,213
28,12
6,80
36,162
30,151
181,324
24,19
101,49
63,166
13,468
4,143
27,52
95,28
5,219
52,1
164,319
81,1
76,170
11,161
26,367
31,236
2,56
11,16
181,8
18,10
21,471
27,32
18,123
3,6
25,75
12,261
47,75
15,468
1,2
34,408
25,261
10,23
42,130
15,282
1,1
179,328
39,115
22,31
24,46
59,327
9,115
173,242
12,187
3,8
56,46
136,3
119,136
190,8
14,362
10,167
17,76
22,254
15,6
16,331
103,43
42,45
198,87
65,222
30,104
6,72
1,7
68,216
11,198
3,48
12,306
12,242
1,9
9,316
102,189
9,220
1,53
18,306
42,29
1,1
9,342
63,421
16,24
1,27
113,144
67,56
20,86
11,315
33,430
1,8
25,277
182,10
183,122
76,8
8,150
8,46
26,52
35,16
11,33
24,22
2,11
18,330
5,264
56,187
15,383
82,2
3,226
8,91
16,405
22,351
10,202
7,55
23,4
3,62
197,228
50,160
2,168
98,259
20,306
21,19
5,58
4,289
31,82
10,153
3,27
6,29
38,228
8,254
8,154
13,96
11,133
106,21
63,334
1,7
5,4
18,33
18,163
11,36
141,171
112,202
12,441
6,105
67,49
52,486
39,116
113,172
69,178
23,153
12,72
100,6
7,128
25,59
66,35
11,147
4,34
62,87
9,172
35,183
17,89
7,188
63,297
49,171
33,25
29,6
16,12
46,155
16,105
60,257
52,1
1,163
3,156
51,32
107,12
67,203
7,157
38,347
13,287
20,4
154,104
146,22
9,148
13,53
18,355
24,400
34,174
10,12
23,183
47,25
4,115
13,317
13,152
9,19
1,17
24,48
94,6
16,57
13,22
70,204
44,329
16,275
26,69
5,178
22,87
8,193
67,194
104,6
7,224
88,10
143,6
1,1
46,9
15,88
14,247
13,64
4,211
1,1
1,1
21,9
1,7
41,20
171,264
62,317
80,135
22,14
26,178
14,185
8,156
16,162
111,27
21,21
43,93
8,117
35,315
99,6
1,50
18,31
9,38
10,254
16,219
11,135
65,154
67,167
10,114
68,117
64,63
64,376
14,478
159,90
41,325
18,39
25,165
24,422
16,373
52,1
7,29
13,467
11,222
34,269
93,228
21,97
12,36
119,310
24,22
105,136
8,106
52,1
58,209
37,240
65,203
11,13
18,185
29,84
122,76
112,7
9,9
36,86
26,14
23,424
48,7
71,269
158,202
52,1
122,344
191,49
20,366
41,113
29,90
63,145
17,155
3,3
15,215
40,352
8,6
4,1
37,27
1,1
4,173
19,101
8,222
16,414
10,79
24,10
20,132
11,301
30,468
6,161
21,79
23,242
21,171
3,118
13,315
22,278
25,158
87,179
9,97
1,7
16,134
17,373
31,24
59,368
52,1
3,56
11,105
23,7
5,17
24,182
9,389
82,242
23,44
24,21
22,9
3,111
10,380
138,35
23,282
12,196
17,176
7,25
6,85
44,324
76,13
43,16
76,365
28,36
12,62
40,156
9,170
18,247
8,18
18,341
27,29
4,99
39,22
10,305
4,34
1,14
13,145
15,2
9,228
1,19
5,52
7,73
27,13
99,344
24,272
13,462
20,252
1,1
23,13
10,6
27,5
43,342
1,24
6,67
30,114
9,58
14,204
63,12
7,158
17,340
18,34
11,329
51,279
68,229
1,2
30,17
126,174
12,135
15,275
2,117
30,236
186,45
53,114
161,21
33,70
26,91
150,100
65,104
16,139
18,0
24,62
14,193
19,85
9,76
3,112
10,4
28,185
9,15
52,1
8,207
149,251
8,191
47,1
11,86
1,7
22,338
7,108
139,65
15,126
19,10
27,376
6,287
2,25
4,12
22,198
95,84
7,1
3,7
1,12
2,161
18,40
1,7
8,233
55,99
53,218
98,367
48,13
104,76
1,38
6,9
7,62
35,439
63,12
36,48
66,222
52,1
7,246
23,264
11,145
14,83
15,165
24,243
62,171
68,50
13,210
9,164
1,29
9,96
28,483
6,47
13,318
15,136
99,223
1,17
65,131
60,227
68,70
129,76
25,14
12,150
4,136
106,172
7,107
21,157
8,234
30,414
17,3
4,52
53,227
12,11
72,29
32,169
20,451
37,98
15,258
33,33
16,156
3,146
4,69
32,188
106,394
158,71
66,275
16,77
3,4
4,64
13,137
9,240
15,475
10,44
20,78
3,12
24,300
3,89
8,43
58,3
37,32
29,55
18,7
81,260
17,260
21,21
4,162
11,188
11,34
9,8
24,25
14,280
152,199
9,143
1,19
16,21
17,18
22,158
3,43
7,213
87,106
71,186
15,22
133,164
4,10
5,164
100,50
4,166
1,7
18,174
37,195
22,3
9,335
124,14
23,334
24,54
9,181
4,39
19,151
13,85
17,303
26,82
109,114
87,74
126,24
10,210
24,204
22,91
134,126
58,148
14,240
47,40
33,480
5,106
67,137
26,48
8,201
21,327
15,340
22,97
5,369
6,202
18,166
11,111
12,6
4,55
1,1
30,201
4,27
15,30
5,232
12,151
60,76
10,57
50,40
17,12
73,168
65,153
20,302
26,241
9,16
36,41
61,407
1,195
23,68
66,15
30,1
29,218
11,106
14,135
95,236
86,357
35,84
65,131
3,74
66,72
55,220
1,19
4,98
17,468
3,170
7,100
42,177
8,11
8,122
9,156
24,366
67,76
6,74
1,1
14,360
18,435
32,371
67,177
9,90
13,452
1,79
6,87
11,70
39,1
22,86
15,212
6,326
21,361
36,247
45,299
16,47
78,305
52,1
44,353
9,270
14,262
9,214
14,292
69,55
64,168
12,237
35,4
32,414
57,81
12,154
13,239
24,150
6,95
64,197
23,139
15,85
12,103
1,74
177,21
113,222
9,134
1,1
169,124
35,314
105,11
22,142
10,181
112,57
23,32
12,121
11,38
5,37
21,2
28,3
63,85
17,111
12,5
22,381
21,36
10,2
18,202
14,165
19,345
178,81
172,21
8,65
67,84
6,326
61,113
3,20
149,277
1,90
18,124
1,2
46,68
78,60
52,1
43,91
126,116
1,83
18,159
23,263
119,11
26,44
1,1
13,97
15,110
41,446
1,7
13,147
20,86
9,215
1,18
9,199
7,66
18,92
26,215
22,213
20,6
24,69
132,8
148,174
76,6
30,313
128,19
4,102
16,319
62,359
101,225
9,7
13,436
49,162
137,45
14,6
30,170
3,103
6,440
1,7
171,123
10,120
23,39
21,51
13,470
1,7
8,371
5,68
68,221
83,109
65,228
5,77
3,15
51,97
33,152
31,335
185,164
22,40
1,1
162,143
186,8
20,49
14,440
4,49
21,8
29,23
23,34
14,19
20,41
23,18
69,126
34,348
32,340
5,11
22,121
1,1
6,344
12,102
4,87
19,303
14,187
124,373
7,28
26,497
1,1
20,164
73,52
46,414
16,182
5,235
68,260
4,108
12,227
3,42
186,176
4,91
36,153
16,355
9,42
6,21
9,197
32,160
82,2
1,295
27,275
17,39
63,209
20,42
172,356
3,2
2,122
14,319
22,233
62,342
13,261
12,344
5,244
16,130
6,205
13,46
10,1
105,54
139,230
52,1
6,32
5,95
19,70
16,239
21,92
10,36
23,217
12,51
20,356
1,1
14,375
19,259
71,53
27,378
162,12
13,319
16,268
20,17
15,434
3,40
17,185
12,360
19,213
64,399
28,270
37,191
1,34
7,122
6,228
16,13
29,242
6,64
66,155
78,1
150,122
63,1
178,44
18,118
18,270
64,254
10,322
9,59
38,184
29,146
62,449
1,16
6,89
110,371
32,204
1,1
46,21
26,13
52,1
127,14
66,256
23,78
44,58
68,95
34,57
10,166
23,31
3,14
8,1
6,6
156,222
128,27
24,290
133,11
107,142
3,40
34,145
16,24
4,203
8,173
55,188
123,198
51,108
14,406
16,46
1,8
45,291
12,98
24,164
19,4
20,356
5,88
9,177
10,22
7,15
4,6
6,145
19,142
13,380
21,131
10,90
13,66
20,204
1,13
3,53
130,43
9,164
25,10
1,48
33,228
30,95
3,76
19,423
12,125
138,3
13,297
14,316
21,375
88,241
79,252
67,89
1,9
26,64
74,11
10,138
63,229
123,217
2,7
25,140
82,78
21,73
1,1
20,107
20,67
141,263
39,64
5,193
12,36
11,319
11,102
72,34
17,269
8,1
36,336
126,14
16,360
41,236
10,52
8,246
24,233
60,1
52,452
67,464
45,143
46,258
55,188
28,222
49,61
11,9
5,79
8,80
12,216
10,279
50,250
52,1
7,59
5,78
25,215
73,43
130,180
52,1
20,88
2,2
60,1
49,117
17,152
16,204
70,132
34,476
38,33
63,304
142,141
32,228
11,83
32,116
30,304
18,212
15,117
10,284
127,230
18,85
12,266
88,24
13,271
38,337
52,1
13,222
16,148
28,216
9,103
132,355
98,389
4,30
9,100
1,13
14,261
14,110
35,178
16,11
143,25
15,45
12,25
4,19
149,303
16,303
20,117
58,297
17,12
58,31
21,485
20,98
101,20
3,98
144,42
36,145
14,156
20,16
21,19
30,346
90,6
197,25
19,131
18,75
87,496
23,44
28,32
13,100
12,12
4,266
133,25
7,12
4,113
3,41
16,176
29,1
80,392
92,24
66,201
9,90
18,325
190,200
8,158
66,97
16,246
59,12
63,269
62,1
15,150
15,181
24,26
100,149
18,79
74,487
5,6
23,12
1,59
21,87
20,253
37,126
17,241
42,238
2,8
1,7
20,348
3,5
102,12
10,77
22,482
22,169
6,1
9,106
7,9
13,377
52,478
5,5
5,25
46,442
70,164
1,7
52,1
8,183
1,16
48,190
19,60
5,208
44,396
32,194
15,231
78,67
19,90
4,145
12,205
8,259
13,445
34,7
11,29
6,258
1,3
12,348
62,227
15,9
75,159
186,479
71,252
57,449
1,7
162,1
11,13
20,290
57,178
14,496
61,267
16,180
52,1
7,210
10,151
37,20
15,117
30,301
62,145
78,181
37,23
7,72
97,118
1,30
31,408
78,62
2,11
114,48
19,399
23,271
22,115
77,172
17,212
15,195
20,29
178,362
54,128
62,105
9,207
36,419
29,448
24,248
9,15
20,9
120,279
2,1
195,18
143,1
12,147
24,21
19,48
14,202
25,442
19,218
63,225
3,134
10,34
21,147
67,231
27,86
57,6
1,106
8,72
24,99
12,53
26,1
1,18
5,76
11,274
160,431
122,261
3,65
166,24
1,34
31,441
24,221
31,89
27,233
11,191
82,315
12,19
117,454
8,203
63,162
13,93
31,380
21,209
3,53
9,21
18,344
199,41
7,270
103,260
3,21
7,15
7,47
109,6
9,105
32,184
20,296
7,40
6,83
8,189
9,64
21,30
26,8
8,284
16,12
31,71
38,33
19,226
4,116
24,262
40,176
22,25
8,102
142,125
22,52
8,308
31,166
6,322
22,323
1,2
9,5
16,253
21,173
161,170
158,361
4,11
9,230
54,79
67,287
13,359
5,315
41,481
12,175
63,169
7,55
3,72
10,34
3,43
79,177
5,56
33,313
38,172
6,19
7,10
7,7
5,129
13,91
1,167
68,165
45,174
20,285
11,90
41,1
23,223
14,387
7,128
33,24
28,168
10,273
4,50
74,20
34,98
7,54
54,165
21,119
98,89
68,124
4,293
18,57
86,410
21,333
5,12
9,320
6,83
29,19
16,165
12,417
1,6
11,34
20,84
40,217
21,67
112,14
8,38
18,40
13,255
116,144
124,32
12,408
12,74
1,7
5,11
20,228
1,34
21,7
11,222
27,43
6,118
39,301
51,15
22,15
22,144
9,326
10,123
20,87
13,41
9,228
1,6
32,2
26,162
174,143
15,233
5,348
7,358
11,103
23,333
23,61
7,185
37,140
4,20
65,77
86,147
9,196
17,234
10,33
24,226
5,247
174,452
17,33
16,96
12,249
5,209
48,143
17,201
16,96
46,12
64,138
16,31
19,17
131,32
49,49
1,5
1,7
22,44
8,3
1,1
33,238
39,168
16,86
51,142
4,46
5,56
2,31
11,38
94,105
6,126
21,237
20,90
41,171
99,124
13,366
20,37
26,257
178,42
13,270
7,96
12,242
2,2
82,13
195,216
18,121
171,62
10,328
8,209
27,239
66,309
8,283
9,107
24,466
4,72
143,124
125,86
1,1
27,215
192,225
4,1
12,448
9,178
13,52
24,22
3,42
86,300
17,443
26,60
17,72
40,45
162,29
31,91
1,1
15,327
13,197
68,337
36,14
44,354
13,121
26,166
9,31
178,17
23,14
11,220
43,22
18,303
8,24
4,1
10,156
49,1
15,1
21,17
148,92
20,163
33,263
144,72
109,113
10,54
23,63
19,6
85,29
158,278
13,68
30,59
16,170
27,294
32,239
14,293
36,43
18,54
7,339
28,63
67,230
9,202
4,5
67,207
24,140
16,231
22,433
26,95
7,183
6,366
1,1
64,274
6,235
13,66
53,134
23,56
57,28
8,58
13,487
39,103
9,45
113,265
14,381
7,23
1,30
64,384
63,67
55,100
14,404
71,25
16,263
15,89
66,237
10,257
30,324
8,31
34,44
32,182
17,14
134,92
36,1
1,30
147,62
14,107
14,328
18,75
125,144
14,193
134,149
99,407
52,1
6,23
158,9
17,263
18,175
5,14
18,345
33,318
11,377
18,204
1,55
1,2
6,188
8,106
7,162
176,214
3,108
5,161
23,20
9,9
14,301
1,1
6,145
20,55
5,22
9,39
1,19
53,125
2,57
43,71
4,1
13,50
1,19
5,102
30,81
34,493
29,344
69,205
56,18
11,156
25,222
42,47
32,185
15,25
21,18
14,155
1,1
57,320
1,28
6,118
4,36
65,213
1,2
26,215
1,7
13,178
10,162
52,307
75,2
19,223
1,25
