num_prefill_tokens,num_decode_tokens
4,350
4,70
66,220
33,46
14,38
4,47
1,51
33,230
4,116
165,53
13,469
19,102
38,107
46,86
8,27
61,84
28,268
66,136
18,190
111,84
67,192
41,171
26,7
3,13
22,283
82,51
138,64
29,364
10,81
71,124
7,269
11,341
8,232
15,186
12,88
34,18
9,202
85,87
10,66
85,3
20,229
21,27
26,153
17,273
18,9
26,1
14,288
26,101
67,212
48,412
5,171
26,32
74,307
13,60
12,11
11,120
11,24
5,178
14,91
62,90
29,1
25,225
30,215
39,42
15,7
136,89
1,1
12,110
19,110
54,52
163,13
17,100
21,12
14,51
67,44
6,19
7,173
8,167
52,154
7,261
60,237
45,25
27,137
36,333
50,197
21,54
13,207
43,320
33,110
16,257
7,200
112,12
2,209
8,483
1,18
155,20
1,1
4,44
3,96
71,214
34,22
42,86
13,67
11,16
5,315
12,166
46,487
17,284
31,299
23,34
1,1
66,141
75,102
52,1
3,37
3,249
55,2
15,360
4,84
61,75
31,322
52,1
15,344
24,402
29,415
5,71
33,193
7,77
82,43
1,86
10,115
36,316
10,189
1,7
102,131
162,217
20,495
8,379
1,2
3,358
3,33
1,18
22,259
64,286
35,2
13,177
67,81
16,435
4,132
28,148
11,78
14,342
10,20
9,211
1,2
184,59
8,217
9,238
2,24
18,422
88,21
54,495
52,1
25,216
33,278
24,9
27,322
9,193
143,79
24,257
7,106
11,92
20,456
5,23
15,61
9,273
7,71
38,192
9,120
50,374
13,294
43,232
70,266
9,116
138,104
6,96
2,1
26,37
1,23
24,212
13,34
29,34
11,16
14,96
16,173
29,397
15,388
77,81
1,15
63,227
34,93
6,25
1,11
4,7
1,7
14,95
37,204
109,83
2,21
3,5
10,251
24,68
12,254
23,201
80,12
4,11
6,53
99,82
20,86
38,398
42,42
14,382
30,435
20,145
6,247
16,291
8,78
65,223
17,207
17,39
13,9
17,251
3,154
1,40
31,438
3,89
199,35
16,29
121,7
5,7
17,33
31,49
5,151
16,16
1,33
18,176
15,103
74,167
6,32
19,219
3,291
27,22
29,88
6,192
167,1
4,171
174,97
5,80
4,9
28,334
63,19
1,7
2,131
22,39
6,235
30,19
48,3
16,342
18,49
14,38
6,51
10,83
15,309
18,122
14,372
58,187
84,10
47,146
3,181
7,33
8,233
21,364
19,395
15,238
8,46
13,482
1,7
4,5
11,218
28,1
20,61
5,163
49,164
40,16
52,1
5,17
17,285
6,5
7,223
9,211
13,457
64,271
27,67
1,1
4,17
10,21
19,275
3,215
70,234
7,88
68,240
12,49
28,450
3,36
17,11
31,66
1,5
1,29
23,42
36,35
16,102
5,49
1,5
16,36
24,22
173,247
13,436
19,248
7,178
1,7
13,206
16,303
14,187
11,176
50,59
2,224
10,90
25,185
62,242
14,101
23,262
9,116
20,181
89,12
16,322
9,80
14,202
48,157
11,98
93,431
1,7
4,7
3,196
9,315
38,253
15,342
22,55
84,165
19,22
22,5
17,31
10,287
23,52
9,73
31,250
52,1
44,412
4,65
5,250
21,318
18,273
16,221
20,437
3,57
15,408
19,143
1,1
6,185
12,131
5,133
10,161
42,1
14,64
121,169
5,8
14,19
14,294
45,127
1,1
167,58
104,152
9,81
17,271
133,66
5,173
21,119
66,86
154,261
11,49
21,178
2,10
56,40
185,222
4,58
8,29
92,1
29,163
17,275
18,124
11,51
22,143
54,90
89,341
1,106
15,70
1,7
10,24
5,209
4,134
20,71
11,71
134,35
27,138
23,237
3,8
41,125
27,132
27,44
23,11
12,171
31,170
28,202
90,189
28,90
61,89
41,58
5,58
7,123
1,80
1,1
14,10
4,1
25,36
29,184
74,296
56,229
52,1
31,469
196,272
31,174
33,283
30,432
14,77
33,297
14,358
77,351
40,1
51,384
102,12
17,15
11,412
63,237
18,210
14,495
47,282
14,436
147,62
4,239
5,228
14,103
20,143
11,135
34,187
14,370
142,11
31,139
12,182
51,103
18,11
15,158
1,2
1,7
16,69
27,337
63,268
86,390
13,176
14,40
16,77
57,95
1,7
92,339
20,185
14,269
18,182
60,258
19,51
15,306
4,242
72,58
7,248
14,489
18,242
31,11
14,162
33,27
16,73
123,21
34,293
30,101
19,314
5,216
8,277
7,306
30,348
5,53
1,1
1,3
4,42
24,289
164,78
18,117
23,301
14,495
52,1
12,295
19,18
17,132
4,164
30,113
13,322
52,1
42,369
71,223
21,120
26,213
21,386
9,61
16,107
40,47
25,216
160,245
15,142
9,140
5,254
132,142
6,44
9,235
196,114
22,42
14,101
14,138
26,346
7,170
52,1
62,264
21,324
15,52
63,9
133,347
2,1
10,121
29,440
52,1
95,303
162,353
11,43
24,7
39,279
3,197
16,135
4,25
56,329
12,162
31,307
16,73
6,6
11,135
1,1
198,344
17,80
8,58
19,300
186,13
49,293
19,38
6,162
1,7
3,15
4,22
5,65
15,91
31,257
17,25
10,207
47,60
101,113
16,22
58,398
3,33
1,25
92,134
29,1
1,6
9,63
192,136
136,241
13,325
5,174
63,65
10,64
28,81
26,209
3,1
63,142
20,178
170,230
50,197
8,82
44,129
45,202
5,65
7,195
7,134
40,106
28,261
1,46
34,211
19,217
7,50
13,406
1,5
4,59
28,177
22,33
172,152
3,90
14,446
117,20
16,140
23,21
15,485
106,367
16,412
9,361
9,48
9,154
12,100
20,103
7,105
5,29
80,44
1,1
22,289
20,257
46,296
59,115
4,10
13,268
5,1
167,350
9,34
145,44
25,92
3,3
178,139
20,16
4,100
5,5
5,278
46,200
54,96
71,403
9,228
8,195
1,2
15,228
111,93
42,93
3,119
48,153
23,33
33,146
125,361
1,5
20,265
181,60
109,30
1,4
42,43
1,25
15,346
4,189
60,173
27,233
49,153
112,95
25,214
39,336
69,195
21,49
40,329
7,194
38,50
157,386
9,256
16,247
6,229
46,102
17,374
17,37
4,65
62,106
92,173
62,111
174,55
6,85
4,174
10,159
10,133
95,74
98,109
20,64
3,9
8,210
15,490
10,78
10,327
1,1
8,69
89,8
7,40
9,162
16,129
104,116
14,166
13,101
25,180
22,127
67,260
137,169
1,31
25,248
8,69
28,326
3,16
192,8
46,304
11,146
19,74
8,250
46,60
10,112
16,309
14,44
89,146
1,6
1,1
10,188
6,3
13,382
15,278
32,126
50,478
9,160
10,107
3,5
9,164
46,407
192,153
5,12
6,139
60,3
36,379
18,5
106,4
58,92
22,441
14,115
15,67
12,11
13,294
47,55
36,354
11,199
174,376
115,200
19,362
1,9
153,43
7,184
44,6
52,1
40,32
50,402
1,2
25,55
45,329
74,262
19,26
5,241
17,144
15,40
3,44
73,169
36,466
8,166
8,143
5,8
19,8
42,151
26,435
35,292
39,25
14,161
6,218
9,14
9,77
196,217
138,352
15,228
24,29
20,350
25,9
12,157
8,180
53,146
25,23
20,90
18,107
1,5
5,210
1,108
4,228
45,98
12,101
31,66
95,59
6,88
109,366
13,298
26,151
7,389
87,3
15,251
63,129
90,448
4,3
12,341
3,410
96,196
7,339
110,20
116,87
12,110
14,259
174,365
119,126
24,49
157,373
6,134
11,85
14,357
18,187
168,256
7,54
6,161
22,417
96,265
15,404
8,25
84,301
13,6
24,40
3,32
20,254
124,29
13,359
32,155
15,116
9,147
19,108
27,71
13,37
28,189
8,108
9,272
49,358
7,218
74,52
69,3
44,64
120,236
6,186
8,50
27,413
14,75
10,432
15,144
12,99
6,72
12,186
3,51
52,1
15,221
20,22
13,319
5,37
26,26
34,253
20,63
3,30
1,7
18,18
9,109
26,115
11,37
5,214
146,348
51,97
1,108
4,88
72,343
14,164
7,55
171,101
131,158
22,104
17,125
40,454
28,39
19,9
78,132
11,285
10,304
63,344
24,26
6,2
4,10
24,21
12,115
19,52
12,252
8,193
1,1
11,150
64,159
8,158
20,9
3,78
96,35
14,30
3,143
13,495
11,167
145,199
22,203
16,345
48,179
27,24
12,118
64,1
14,65
7,173
18,234
13,290
27,139
71,67
14,208
20,122
5,175
47,53
26,221
5,5
52,1
14,307
48,72
47,197
16,147
14,130
15,229
20,46
53,210
61,338
3,43
20,218
3,174
191,10
67,319
18,53
64,285
1,6
11,49
10,190
26,391
20,436
7,167
97,20
11,122
40,54
20,78
19,134
153,59
4,56
5,262
183,19
133,84
11,172
11,12
8,78
6,92
197,27
86,167
19,259
13,93
8,122
20,39
25,38
9,123
86,457
5,48
118,2
106,11
81,80
15,57
68,79
38,8
1,1
45,8
21,30
14,166
5,46
28,225
3,104
13,78
44,40
7,260
17,64
11,15
5,62
159,9
170,63
1,1
9,292
52,1
13,297
10,141
22,126
148,129
8,58
10,230
5,63
33,23
9,402
28,62
1,17
22,7
18,223
36,449
10,172
6,82
5,14
1,1
18,169
147,17
7,57
84,176
21,16
3,18
21,462
13,86
22,189
26,358
17,240
3,47
130,246
32,169
18,56
13,124
1,8
24,293
9,199
119,111
22,307
6,59
47,49
7,15
84,34
65,84
157,10
22,57
1,4
101,38
22,362
4,11
7,68
16,229
8,8
63,165
45,425
65,312
15,333
39,43
77,432
7,22
36,394
10,102
8,112
154,7
18,318
96,317
9,23
11,465
7,266
35,75
15,119
30,75
26,20
132,5
183,32
123,28
42,3
14,337
9,114
21,38
1,1
22,488
64,262
191,53
7,31
31,161
18,16
15,377
13,140
87,404
174,321
56,145
5,155
1,292
49,17
18,148
6,75
19,3
6,1
19,56
31,23
121,139
64,239
10,180
13,216
25,46
14,437
5,375
9,35
5,162
14,158
67,47
11,217
16,417
15,187
26,105
35,111
22,137
15,232
41,44
69,318
10,67
4,21
25,29
62,1
3,74
20,46
19,124
12,88
8,32
57,359
17,65
5,209
1,7
35,44
23,21
30,61
5,268
24,158
20,250
18,204
99,66
21,96
14,148
11,206
140,22
1,1
4,57
6,74
5,119
16,7
63,142
20,32
15,172
36,239
1,1
69,216
9,303
5,12
31,61
15,179
35,252
27,38
19,22
63,120
6,198
5,31
1,1
23,199
4,44
85,117
7,32
34,185
45,26
101,362
18,173
12,290
22,255
1,25
49,179
59,380
46,54
4,1
14,43
4,213
90,205
24,63
1,19
8,269
17,94
15,19
49,494
12,316
194,201
35,317
150,293
1,53
51,13
3,16
9,104
78,65
184,90
20,159
11,138
21,146
1,7
4,147
31,356
90,495
38,283
1,4
84,58
24,208
24,20
19,54
1,1
162,11
13,354
18,175
66,43
17,10
19,201
17,264
4,128
117,156
80,290
5,19
3,83
7,75
19,212
29,394
18,92
25,240
156,30
20,55
62,241
134,48
13,91
46,252
7,216
4,7
72,1
13,101
22,239
18,245
25,79
79,145
77,44
31,217
26,11
181,16
54,1
14,257
175,417
3,102
8,430
75,12
18,290
30,305
23,170
22,313
104,118
54,365
21,231
46,288
13,106
70,122
13,116
10,197
105,51
22,150
14,411
12,92
60,22
6,24
2,7
3,256
9,83
28,310
114,280
7,222
10,142
4,56
155,127
10,245
95,38
1,2
23,244
1,44
13,302
2,17
31,313
12,73
27,213
109,195
119,36
23,326
8,117
4,31
30,54
12,106
11,46
36,182
1,8
40,42
95,411
130,141
23,204
36,331
123,402
16,374
156,22
16,413
48,10
33,115
136,375
7,116
63,147
12,75
28,5
15,84
127,189
39,57
149,174
1,1
52,1
20,143
12,179
52,1
14,100
16,153
13,164
62,31
65,140
11,468
13,229
65,127
10,88
103,90
2,17
1,71
9,165
5,81
13,39
4,331
19,71
16,10
14,109
6,75
63,210
17,49
15,10
5,475
9,132
17,75
1,8
17,89
122,0
1,1
18,287
4,210
4,181
10,154
14,62
66,172
25,18
15,4
5,79
12,35
15,385
9,0
102,354
4,86
1,1
76,230
148,270
85,109
19,196
17,243
74,165
5,64
52,1
5,44
5,10
13,354
4,93
7,32
3,178
17,284
105,191
142,151
11,8
10,18
19,232
61,136
15,9
115,39
10,171
3,41
21,114
36,497
29,228
23,297
52,1
38,365
7,15
59,1
9,151
16,9
11,230
15,138
17,326
52,1
10,130
1,117
12,12
18,18
52,1
4,7
17,404
35,252
14,350
30,277
16,368
45,90
19,44
14,447
10,56
1,1
10,181
11,202
34,92
62,67
4,92
1,1
13,46
179,129
1,5
6,6
12,292
42,119
147,426
32,102
1,2
58,59
57,345
24,11
14,98
37,181
20,14
6,154
158,223
82,115
4,1
14,79
1,83
67,129
9,142
1,135
9,157
4,5
1,1
90,280
9,83
13,309
39,336
83,3
27,250
46,38
48,9
65,357
105,106
7,48
26,36
27,127
3,210
7,164
1,7
25,253
1,35
52,1
24,283
22,253
25,285
159,128
19,21
1,5
52,1
38,36
18,15
20,243
17,17
1,7
52,1
65,193
16,95
11,204
1,7
6,277
81,43
1,4
1,125
91,182
20,259
199,97
71,204
13,301
79,11
13,0
2,2
14,14
74,168
14,180
35,139
26,201
52,1
20,123
126,306
55,73
1,32
8,17
1,1
43,1
77,408
1,3
14,261
1,7
11,83
7,77
32,59
89,392
49,63
49,7
16,314
32,427
14,443
14,105
43,85
11,390
16,161
25,162
6,21
4,97
60,15
19,139
134,372
37,133
11,161
112,478
21,85
64,185
8,159
115,3
64,463
20,85
18,243
8,66
57,73
11,186
21,441
8,333
15,60
12,304
14,329
24,251
2,2
23,326
13,308
10,14
11,260
64,197
3,64
13,119
11,163
140,2
163,58
55,136
28,390
26,14
14,383
65,182
20,11
9,223
11,156
4,92
1,1
29,432
7,7
41,347
1,6
1,7
1,12
6,124
14,291
5,3
25,256
19,447
18,106
32,98
23,281
14,241
165,169
10,156
69,109
22,70
20,107
21,274
63,252
10,147
12,105
10,11
5,71
8,82
43,220
24,309
14,6
77,17
17,15
1,1
27,25
8,281
14,28
67,165
3,27
24,26
52,30
156,369
16,226
29,161
15,188
5,163
6,179
21,25
15,30
11,278
7,160
1,37
51,265
2,62
57,104
52,1
10,15
68,388
13,265
114,73
186,69
12,288
21,178
4,201
10,66
8,11
8,160
1,150
42,140
99,4
49,1
6,74
21,345
26,187
51,307
14,257
56,136
64,262
11,68
17,164
74,75
14,414
3,36
1,149
32,26
24,317
19,290
61,1
12,214
15,372
9,64
8,118
9,229
3,16
66,94
9,173
8,16
82,201
11,376
63,371
18,70
15,24
5,42
4,9
21,68
3,13
69,221
44,74
141,28
13,229
58,220
26,206
1,31
7,113
3,102
44,407
43,319
71,294
16,157
19,412
19,21
28,391
11,214
26,1
9,41
34,53
36,62
1,1
21,96
13,266
12,347
8,77
1,7
40,136
8,29
189,145
27,11
9,12
11,312
11,412
95,165
14,114
33,131
8,25
17,171
22,163
28,177
4,147
20,23
16,25
8,16
32,68
3,22
3,143
110,348
11,210
158,325
19,203
4,46
176,226
17,232
27,404
117,391
198,238
52,1
11,377
4,35
6,130
30,1
13,146
25,370
71,323
23,58
8,23
108,306
65,61
1,37
24,349
18,11
14,137
29,12
22,25
37,25
4,80
1,13
20,187
3,12
26,80
7,5
52,1
7,74
13,123
8,48
1,7
30,277
34,175
63,69
27,341
40,293
64,232
6,55
76,164
63,156
45,111
103,88
8,130
64,149
52,1
27,257
3,72
10,4
64,218
86,102
4,102
47,274
24,51
5,330
37,20
23,484
10,311
7,22
15,357
19,125
20,144
9,16
49,111
5,70
4,16
65,31
1,5
14,226
13,336
22,287
14,458
6,43
48,268
71,47
12,296
1,20
77,55
29,288
10,21
15,48
5,50
17,204
25,141
21,119
14,497
63,254
9,145
28,241
11,225
11,442
10,109
177,98
6,179
64,359
17,3
15,7
52,1
52,1
43,271
25,80
25,220
60,26
17,97
8,231
53,73
16,459
22,101
64,146
14,32
47,195
52,1
4,202
20,31
9,152
7,240
21,36
68,3
32,119
17,51
16,126
22,148
17,69
1,1
20,68
33,291
14,416
1,31
177,255
23,141
52,1
27,184
18,375
67,183
22,165
11,399
63,164
97,94
197,106
5,142
153,126
27,16
37,28
22,125
10,205
19,240
15,229
4,162
8,294
8,50
7,163
9,261
4,5
11,147
6,238
71,21
8,160
12,264
45,160
10,216
24,1
5,103
4,176
3,130
2,95
22,20
15,51
6,30
2,15
139,194
106,55
7,270
13,311
21,427
37,339
101,11
31,279
18,219
49,11
20,13
12,4
59,68
23,16
16,201
113,35
18,402
6,194
24,42
3,53
41,138
3,147
47,142
11,60
17,312
9,244
3,35
12,129
14,65
12,289
1,2
8,40
24,51
11,11
22,328
131,56
33,464
10,229
9,436
17,288
10,26
26,207
5,73
26,339
69,320
64,367
20,28
25,31
16,201
8,283
6,55
119,5
11,80
28,197
26,15
14,34
136,46
13,374
1,1
4,1
48,37
1,1
11,207
11,158
19,47
52,1
21,263
47,356
9,69
4,92
10,317
1,65
169,222
20,17
138,1
166,9
3,226
85,81
15,472
12,275
14,398
113,293
39,296
43,19
62,274
19,68
8,141
50,60
18,31
84,74
20,447
8,27
22,226
38,74
24,40
4,38
32,31
39,148
18,186
5,196
4,79
10,47
32,110
131,185
64,173
69,437
177,156
54,210
7,80
16,45
62,206
6,198
38,11
36,197
48,56
23,16
1,1
21,344
57,78
54,230
32,291
60,101
65,208
64,5
14,342
13,320
23,218
7,145
189,125
21,386
9,184
4,34
20,35
17,144
24,308
10,107
13,76
9,96
31,121
13,326
126,9
21,268
6,3
145,349
63,1
22,227
4,283
18,112
2,212
17,152
52,1
30,344
24,349
52,323
4,39
24,171
1,7
12,111
2,6
1,29
13,124
10,372
25,350
62,208
15,138
7,59
1,5
114,92
80,148
27,172
5,61
53,36
10,24
6,155
6,152
83,3
55,381
31,52
12,372
20,51
42,240
105,128
8,66
8,170
63,203
1,1
162,248
31,216
9,5
2,8
8,257
15,218
8,1
22,231
35,42
3,66
104,47
7,5
1,23
1,7
1,1
1,370
46,498
29,183
4,13
131,14
195,233
66,223
15,72
55,290
87,134
1,7
181,142
33,95
78,89
26,34
57,11
5,17
84,118
4,12
15,43
11,25
112,196
84,156
28,40
5,6
24,15
16,192
149,123
8,123
18,15
23,139
11,73
1,10
19,267
16,394
29,167
60,93
79,330
70,25
10,126
8,170
1,70
8,101
40,228
65,134
20,8
23,43
140,129
11,16
7,39
3,141
6,141
46,219
56,117
63,271
10,10
45,74
10,138
22,277
2,166
114,68
21,56
13,152
11,0
21,56
23,496
3,112
10,270
19,233
1,18
16,102
1,2
28,46
5,62
75,304
4,15
16,10
124,366
11,281
2,14
68,295
32,38
62,20
8,175
40,67
16,164
11,55
104,22
1,7
12,399
63,121
22,339
15,342
85,302
160,227
12,121
9,25
14,394
107,372
26,186
41,260
1,41
139,90
11,183
7,31
41,100
14,326
20,66
1,8
64,80
54,382
58,285
11,229
53,30
14,139
162,227
9,1
9,320
15,255
4,50
1,4
27,224
4,274
1,2
22,281
5,264
17,270
5,189
32,10
13,2
21,179
33,308
13,210
8,261
99,134
54,293
51,6
22,320
20,228
71,163
25,3
36,59
16,252
5,12
24,217
15,152
63,65
13,255
8,22
9,362
5,375
158,105
191,112
13,36
12,145
56,59
12,233
6,256
1,2
29,364
14,237
3,8
21,33
20,188
69,258
24,191
26,24
23,170
63,93
38,50
4,72
1,7
35,179
19,326
28,29
14,275
169,191
13,164
2,2
125,307
15,147
6,318
29,128
6,166
167,63
22,379
11,392
1,27
7,24
11,130
5,57
26,129
4,374
52,1
37,27
47,246
10,429
63,151
47,69
18,322
2,27
124,137
9,252
18,50
42,307
2,168
12,81
125,275
12,22
84,3
2,1
28,328
94,232
11,133
28,99
24,417
27,188
11,247
29,345
44,43
71,188
73,196
30,389
185,21
179,122
1,2
63,326
112,25
29,377
1,1
11,31
3,55
44,83
35,385
18,282
14,350
26,154
41,48
5,122
8,54
65,178
66,2
39,179
3,66
21,286
8,245
28,1
80,1
12,145
85,306
13,299
104,161
43,193
15,11
19,56
17,69
11,219
15,156
65,221
27,39
10,224
11,24
26,22
2,130
9,148
26,39
46,426
5,211
10,124
136,1
30,484
7,248
1,1
16,219
28,259
17,271
25,422
17,68
63,167
9,77
19,140
9,56
52,1
8,136
1,11
18,279
33,278
19,264
21,228
48,172
21,197
17,38
4,17
99,57
22,9
24,440
15,63
16,245
3,215
5,61
65,172
36,75
10,228
18,24
63,12
12,6
30,97
1,1
1,1
107,53
4,1
22,27
0,15
3,9
14,263
13,261
3,19
34,310
12,207
16,484
11,185
26,397
17,226
11,387
5,191
35,400
22,79
20,55
2,149
17,70
1,7
13,135
110,421
5,275
38,302
50,48
15,253
1,34
24,43
54,267
64,362
81,22
40,51
6,250
6,66
20,117
66,236
85,243
32,263
19,9
50,53
16,91
192,156
32,62
14,257
18,192
12,228
6,211
34,209
15,414
21,74
12,94
33,210
22,6
15,37
19,10
46,243
172,235
48,205
38,85
1,28
55,138
139,10
8,110
2,2
1,34
7,223
38,163
160,176
7,14
28,282
19,392
23,14
51,52
15,123
136,274
9,205
19,55
7,168
14,112
15,237
14,185
65,215
24,246
187,226
19,297
162,116
78,406
93,238
1,78
38,64
9,74
58,1
46,465
34,475
31,172
7,136
28,418
82,356
65,87
82,275
26,78
8,227
28,60
13,325
76,7
21,99
52,1
5,60
15,48
111,393
6,45
28,245
52,1
8,243
25,60
34,272
8,177
30,212
52,1
6,306
21,67
23,239
10,94
5,284
9,83
8,18
7,152
38,443
5,263
168,160
46,176
105,10
10,473
136,5
2,2
4,90
54,7
22,4
18,149
22,152
16,473
19,263
10,216
12,23
39,336
15,298
6,14
72,355
20,237
9,111
22,223
43,224
16,8
134,7
17,34
95,210
26,200
24,22
28,80
25,53
2,33
15,392
18,170
158,367
37,491
13,328
88,26
5,4
34,112
8,52
3,10
1,1
13,247
21,253
63,141
67,1
7,193
48,294
1,19
1,7
81,77
82,285
6,90
49,256
51,159
4,43
132,135
84,21
5,83
7,187
