num_prefill_tokens,num_decode_tokens
77,74
147,339
31,255
86,129
23,141
66,178
12,167
3,21
33,417
14,480
16,49
17,366
28,251
9,219
138,346
16,119
22,35
7,457
65,130
95,181
134,26
195,64
15,185
16,12
15,294
16,25
5,131
66,272
13,166
17,403
8,307
6,38
18,17
76,14
14,278
7,184
16,80
5,96
5,109
21,42
17,258
27,40
29,10
37,61
62,130
70,148
1,12
20,412
11,269
10,107
101,5
121,128
116,109
10,189
18,63
3,20
15,170
39,53
10,84
4,100
6,47
8,31
34,37
20,32
107,334
4,108
4,26
80,27
13,45
1,1
37,66
112,28
4,1
6,50
2,40
59,94
14,333
36,18
19,2
11,140
34,150
43,303
96,28
15,268
14,51
13,414
9,94
1,7
16,407
1,21
78,18
45,152
11,103
1,15
21,102
30,296
1,19
15,12
24,233
14,122
47,79
37,199
24,215
4,255
37,20
40,422
14,89
68,170
54,352
6,192
2,1
62,191
29,1
15,19
22,151
1,1
191,135
17,180
19,363
23,123
113,321
100,154
10,128
29,229
63,215
4,99
65,204
71,97
13,481
63,200
4,198
46,205
36,281
33,137
29,34
1,7
19,355
21,343
3,311
24,14
36,157
95,216
120,130
52,42
1,6
21,68
21,37
41,344
151,165
9,8
28,255
28,300
18,213
9,351
26,46
74,280
1,1
16,298
14,325
138,200
4,202
13,173
5,7
101,4
50,38
1,8
9,325
17,240
10,321
21,37
21,45
13,492
26,201
30,445
142,2
55,463
1,7
55,154
21,201
64,214
10,184
81,2
1,100
133,1
9,147
34,384
60,326
67,179
4,30
3,104
4,22
37,429
15,272
151,197
64,47
28,119
24,242
1,10
4,22
19,100
9,96
10,234
17,93
2,2
123,200
18,194
2,22
5,93
38,410
11,468
2,2
27,117
23,236
11,322
3,182
10,222
16,114
14,89
10,42
9,150
14,362
33,52
76,52
4,1
187,207
17,329
2,37
54,148
3,11
48,2
1,50
23,404
20,158
5,146
70,313
83,62
1,35
19,209
3,91
17,55
6,7
26,162
10,53
9,64
67,2
24,14
19,50
46,8
16,301
42,493
57,35
7,206
8,17
20,69
18,105
6,78
36,260
32,35
2,14
8,20
8,136
31,123
185,358
62,210
7,1
31,75
141,314
6,197
7,158
53,144
105,280
23,4
158,171
3,4
66,210
7,104
11,181
175,213
1,7
32,321
1,1
35,159
25,14
103,255
25,20
24,34
23,497
37,21
27,43
18,75
39,280
49,74
3,10
13,465
1,2
10,177
7,49
17,13
13,440
16,314
63,350
2,4
21,10
128,40
61,357
25,27
5,185
6,10
27,92
16,77
62,182
25,1
9,310
23,74
29,43
15,228
7,346
2,5
15,339
5,482
130,207
26,405
80,340
54,250
62,245
1,188
30,117
24,362
2,207
20,175
9,91
17,176
5,43
39,293
6,48
11,260
51,1
21,14
35,24
57,151
94,37
86,30
26,48
7,49
22,28
15,299
11,8
4,1
14,231
52,1
2,6
12,241
45,384
10,87
9,7
1,34
14,110
1,14
64,39
2,59
8,105
3,53
18,56
3,7
23,235
24,261
25,218
122,453
49,297
13,18
2,1
1,1
4,58
16,32
7,245
18,21
1,27
52,1
39,183
8,213
17,2
19,20
15,222
11,105
11,65
9,170
20,312
19,15
1,22
18,48
13,357
27,282
12,254
17,71
66,2
7,288
14,345
9,160
4,196
26,59
37,237
7,87
25,194
161,415
142,374
1,2
26,262
56,7
11,62
105,446
103,5
12,98
7,33
2,20
30,2
5,246
52,1
66,298
16,210
90,300
6,258
6,20
11,164
15,478
37,106
23,460
31,110
53,16
61,3
17,226
15,164
7,5
24,59
14,50
16,83
26,221
48,231
19,65
14,299
98,431
3,7
13,163
101,150
8,227
1,1
38,1
36,183
141,199
1,23
7,414
23,61
31,134
146,7
4,191
21,29
41,162
4,6
52,1
40,192
4,6
27,64
67,228
22,242
175,28
52,1
117,49
22,134
3,7
42,290
60,1
66,122
192,1
5,222
3,2
3,187
1,2
61,241
18,151
21,1
24,25
4,26
62,1
12,434
10,198
12,413
21,43
1,1
155,271
79,191
5,85
36,35
56,67
66,364
9,176
1,6
14,13
28,29
6,209
8,121
11,6
48,86
6,71
146,48
159,140
135,2
19,261
14,116
25,151
1,9
4,126
5,75
60,31
2,30
12,74
5,215
28,129
7,44
39,267
1,31
1,1
15,136
12,13
7,28
3,16
145,238
1,1
8,273
7,48
5,61
64,318
66,1
23,238
127,72
1,90
9,251
17,348
36,26
35,400
8,144
12,285
38,426
37,51
45,56
16,457
6,125
60,4
1,1
49,27
17,246
8,53
17,350
25,221
2,6
21,121
14,180
22,12
4,215
18,307
35,62
33,333
62,492
18,235
18,304
12,207
52,1
14,314
20,51
12,280
17,133
20,42
9,151
7,35
52,1
15,116
5,63
64,233
22,61
35,151
44,194
26,165
1,12
40,21
22,145
22,56
6,142
21,331
158,20
57,134
15,18
20,276
14,379
22,6
84,2
127,202
17,84
11,291
29,89
1,41
4,9
7,6
10,44
5,26
22,219
34,385
151,183
16,137
14,222
21,7
4,7
1,5
1,2
18,350
1,7
67,420
20,250
13,195
34,94
7,197
17,14
7,230
62,206
20,10
8,30
8,248
9,1
22,358
5,5
1,1
7,306
8,54
31,209
88,385
167,120
23,345
10,106
13,460
11,327
94,392
182,126
47,429
15,267
75,360
6,14
121,393
88,428
111,99
62,3
20,4
1,1
122,62
34,414
12,43
12,103
63,421
4,16
8,16
6,191
7,113
1,1
14,286
5,50
8,177
2,2
64,154
12,60
1,1
12,234
8,11
69,247
8,159
30,163
64,61
22,121
11,171
14,401
21,142
3,3
59,452
87,309
7,38
33,25
51,66
11,346
65,215
70,117
14,282
14,203
16,15
8,293
23,63
52,14
63,132
62,208
123,308
65,166
17,300
77,79
76,279
12,382
70,22
6,258
112,27
7,28
20,20
59,1
25,344
29,274
25,59
5,15
10,110
2,38
174,0
13,238
173,165
16,68
10,22
16,446
3,10
20,232
93,397
22,43
16,284
5,216
13,244
10,415
63,288
5,107
28,242
18,143
20,320
2,2
6,238
9,151
15,84
13,453
5,65
2,15
171,417
40,210
155,183
12,37
127,52
14,206
60,1
11,243
21,11
1,1
17,219
11,356
65,140
72,111
39,297
1,1
12,75
24,257
6,41
156,22
135,115
15,104
63,363
4,4
7,3
18,123
4,147
37,253
15,122
20,13
52,109
7,232
62,25
33,67
23,363
7,442
13,212
52,1
6,45
34,31
14,386
174,15
14,297
17,160
100,32
2,54
1,5
3,3
21,8
4,151
1,7
7,125
5,194
18,154
43,188
63,3
1,1
1,31
1,97
16,359
13,148
19,175
52,1
26,76
2,136
64,222
18,95
7,244
52,1
18,169
34,213
8,214
4,202
15,222
34,53
25,43
7,72
128,42
64,376
24,190
9,368
34,97
12,24
28,80
76,48
63,98
21,88
13,230
5,62
18,38
132,219
13,207
116,54
8,69
7,52
57,72
7,24
10,44
97,206
6,82
14,261
19,389
18,16
37,188
40,409
38,65
64,179
9,33
20,11
1,82
7,61
22,63
14,76
7,181
15,389
63,236
3,36
35,273
13,375
61,97
9,193
22,265
9,150
20,31
6,10
20,46
1,101
10,74
4,3
23,25
31,25
65,219
3,42
6,59
1,42
145,47
12,318
14,475
14,68
17,348
105,62
12,7
4,119
65,121
21,35
192,44
62,272
40,87
5,113
3,403
5,5
63,178
6,151
92,87
5,223
24,21
2,245
14,101
23,11
8,94
14,6
7,106
19,52
32,1
1,97
14,61
1,7
69,83
6,160
9,141
3,221
1,1
18,14
8,141
121,94
6,31
15,96
4,52
1,7
6,230
5,191
3,24
10,160
58,262
5,13
3,5
20,67
3,14
190,144
7,210
25,242
20,359
5,34
8,320
7,355
12,32
2,193
15,91
6,88
12,209
17,57
14,375
20,40
48,286
24,295
8,36
15,156
163,1
1,22
32,18
3,189
26,320
133,134
92,11
34,205
34,281
1,55
116,290
16,108
15,163
69,41
23,51
58,52
5,49
11,212
89,276
19,133
16,18
19,265
161,394
11,81
29,7
52,1
9,1
73,462
24,11
7,61
5,55
10,91
4,1
7,241
1,5
29,296
20,222
184,21
16,53
38,246
56,68
10,295
139,132
64,11
61,192
11,291
22,90
26,54
9,305
1,7
5,168
1,1
176,391
6,154
13,35
19,35
24,117
5,43
11,29
26,93
14,78
26,13
6,178
37,52
24,24
54,51
26,92
5,259
9,278
8,83
5,30
149,292
180,8
17,75
28,20
77,29
1,1
136,392
31,191
106,372
83,179
14,174
46,266
18,28
63,62
46,182
10,80
83,63
170,17
9,84
24,20
108,390
20,10
16,28
52,1
6,267
68,13
23,114
97,62
22,24
10,30
19,11
51,8
24,41
9,157
10,103
1,5
64,264
1,158
13,388
8,19
65,159
52,1
15,241
48,260
15,34
1,1
22,165
5,270
50,62
17,13
39,84
2,79
8,260
31,9
44,71
11,75
40,45
8,121
17,100
67,75
47,368
158,234
23,19
165,74
15,354
36,291
11,321
8,60
64,310
10,264
8,38
51,318
36,13
3,42
24,5
4,15
64,101
11,109
9,56
1,61
12,246
10,193
29,283
21,56
13,15
26,242
8,234
9,45
46,372
57,169
21,292
11,149
4,8
15,59
7,12
4,7
16,82
1,5
6,236
20,23
1,88
63,194
2,16
35,440
42,333
3,2
30,282
156,156
73,14
81,78
41,443
37,303
5,359
6,102
32,272
11,155
17,111
90,41
10,15
3,19
23,498
12,222
93,181
16,36
4,70
17,55
17,310
4,99
1,2
4,270
15,71
115,0
3,71
21,245
13,335
30,373
21,159
3,61
5,114
8,188
23,177
12,291
3,103
6,296
33,31
177,491
157,431
6,182
10,216
9,227
11,293
7,118
6,218
84,211
8,155
3,154
19,14
19,92
18,12
17,243
10,210
15,264
15,291
12,105
16,261
10,11
33,478
1,1
28,37
33,68
21,46
3,15
117,85
49,359
17,264
13,55
111,201
175,337
1,1
21,63
11,371
1,7
16,472
5,314
67,173
19,353
5,49
7,1
9,4
10,351
1,18
4,22
25,348
13,79
6,37
143,63
5,10
193,89
67,52
1,6
14,170
11,247
13,220
9,149
33,20
2,105
36,56
10,47
12,84
180,9
14,378
12,130
1,196
52,1
98,71
17,7
18,39
30,439
26,200
19,24
30,263
4,59
5,259
52,1
7,268
12,43
13,270
24,381
178,87
26,396
84,90
24,19
19,194
19,217
2,38
23,12
10,366
6,173
3,206
22,282
1,1
20,139
4,5
107,10
12,46
125,150
8,172
8,341
12,337
9,176
32,176
4,19
22,177
59,15
58,4
17,13
14,7
6,47
1,1
9,80
18,266
16,17
65,248
47,78
17,331
33,369
21,264
192,329
3,87
121,19
9,141
66,208
48,173
40,312
61,233
13,136
12,295
17,60
4,29
30,81
7,12
2,3
194,91
50,337
23,9
40,72
1,3
15,297
4,1
119,472
11,87
69,111
11,36
27,334
91,319
175,3
14,322
14,29
3,47
49,491
62,168
42,59
65,131
58,312
18,478
19,144
14,11
15,245
5,26
22,141
9,8
83,306
120,102
64,393
103,12
52,1
88,256
22,54
20,373
62,115
63,31
17,43
34,349
39,291
1,7
104,92
23,276
17,1
3,190
24,221
23,190
2,33
5,102
14,246
14,455
58,182
23,127
125,131
90,310
1,5
23,380
6,217
30,396
35,486
24,36
30,14
9,323
13,226
107,401
18,142
50,1
3,261
95,363
26,185
4,11
116,85
21,44
29,148
42,123
161,389
7,164
5,135
4,46
19,93
45,94
14,185
37,19
171,152
14,403
9,156
1,275
157,2
1,3
58,56
12,352
50,315
62,119
9,11
10,22
65,1
25,315
2,21
13,15
64,202
13,195
26,58
14,222
51,58
13,230
6,73
1,14
77,90
9,341
23,441
16,178
10,108
23,78
36,27
22,7
177,327
178,240
12,190
14,37
67,209
97,73
129,247
1,1
5,82
29,487
21,141
22,339
27,217
16,156
10,82
11,60
10,47
19,210
2,128
5,170
8,98
23,26
8,90
11,90
44,153
5,54
167,46
8,79
64,342
49,45
62,190
35,73
20,13
25,216
6,22
1,7
29,314
20,197
22,312
20,130
6,116
143,324
12,80
23,204
31,58
20,62
10,175
46,178
13,190
37,28
21,489
25,13
14,290
145,71
12,152
10,189
1,2
1,44
95,143
116,31
4,5
72,239
64,236
6,225
95,409
134,40
13,465
15,346
15,188
12,176
87,211
67,168
20,90
6,298
99,86
10,6
4,296
12,46
8,170
67,212
5,184
6,254
66,141
45,416
21,148
14,247
46,1
61,200
8,72
10,148
12,346
21,249
5,38
66,168
23,413
93,54
13,235
13,110
24,163
5,50
30,169
4,146
9,1
29,73
142,62
25,190
20,82
72,345
57,41
4,77
56,52
97,56
1,1
1,86
19,338
10,253
123,14
125,246
22,138
106,76
45,72
20,251
63,267
19,188
52,1
10,175
19,443
14,326
31,315
13,360
1,1
25,385
11,207
17,256
88,3
63,112
35,45
8,231
4,76
10,57
10,244
25,51
9,42
64,309
6,42
186,40
16,19
10,25
13,246
77,248
2,7
7,60
59,396
5,216
22,314
78,1
42,448
10,35
18,16
47,94
31,82
27,200
21,41
63,117
60,79
1,7
10,205
12,177
8,66
5,49
20,220
31,200
65,159
7,57
54,252
54,461
20,43
52,1
52,1
35,88
48,459
14,422
20,2
9,234
94,461
28,369
7,17
37,125
54,369
100,349
16,311
66,160
61,226
7,144
9,289
49,133
124,10
92,4
62,348
14,4
9,128
7,168
46,265
14,291
42,7
16,150
37,301
14,60
24,111
4,16
10,123
194,285
3,37
7,6
5,51
53,455
52,1
1,46
67,210
10,330
26,3
13,275
47,48
99,89
99,78
7,320
76,7
13,311
29,200
39,43
40,22
15,30
66,177
34,70
9,129
52,1
14,80
86,70
7,213
45,1
12,201
3,8
14,225
106,274
11,313
118,49
54,124
12,141
1,45
15,199
9,61
18,163
14,323
7,321
13,144
52,1
25,184
1,7
70,154
2,208
6,9
184,10
12,34
134,2
17,281
109,55
13,181
9,8
13,201
11,39
7,77
17,113
13,308
95,7
13,49
8,79
70,12
48,421
4,40
22,39
14,291
9,98
9,96
8,12
8,237
6,152
19,382
25,490
10,77
1,6
8,217
50,235
24,301
62,225
4,166
96,214
199,147
11,86
13,239
9,137
53,351
52,1
3,5
70,375
15,291
64,199
46,377
64,350
66,214
5,65
16,115
1,32
5,203
6,154
61,1
5,12
14,309
57,91
63,235
1,31
4,66
21,23
86,113
1,14
63,233
8,207
189,303
1,45
16,91
15,308
52,1
41,52
197,49
22,195
124,24
26,186
4,240
143,56
19,163
1,32
43,95
9,255
13,114
43,132
1,2
5,58
11,188
36,335
14,69
32,152
63,147
23,8
14,7
127,269
16,120
8,69
5,59
63,180
178,156
167,8
37,163
17,186
80,99
6,104
10,243
4,137
52,176
20,351
4,24
11,10
7,12
83,29
16,127
8,251
19,258
35,164
86,117
1,1
54,210
150,99
14,220
89,70
1,53
37,31
81,30
32,164
194,108
111,55
22,141
15,241
36,48
2,70
96,396
84,264
16,256
32,301
4,182
62,225
15,441
6,38
54,296
9,161
6,186
47,214
54,382
13,150
144,184
3,50
75,3
187,84
26,322
7,14
70,278
22,95
80,1
21,241
124,86
123,36
1,3
12,5
113,54
6,111
95,311
6,333
4,98
62,187
55,354
7,243
33,354
62,3
15,162
7,254
27,158
8,264
17,416
20,6
192,124
6,93
6,309
170,1
18,231
25,260
5,117
41,279
13,370
33,413
23,56
1,26
64,292
87,36
30,28
22,326
23,73
14,307
39,28
19,10
7,101
15,1
31,240
76,330
13,276
15,343
110,326
34,31
1,6
25,80
55,199
13,64
5,336
1,1
5,20
27,63
18,165
9,198
6,148
28,249
18,29
18,164
7,184
19,44
8,56
8,109
13,403
20,188
40,73
80,1
10,153
28,258
1,14
22,75
52,1
26,110
4,32
172,47
5,79
167,183
57,239
52,57
15,341
87,89
1,6
134,25
10,4
16,351
17,46
6,18
52,1
33,24
2,6
50,94
4,38
15,206
4,228
14,353
49,83
7,419
61,123
29,187
17,66
53,166
22,311
71,329
137,86
5,217
37,187
1,5
3,189
5,78
26,265
14,304
15,74
8,2
9,157
31,263
11,12
12,406
6,106
79,394
151,45
23,18
66,68
10,383
14,239
13,395
12,60
16,266
7,144
25,152
5,15
8,97
1,2
6,144
11,160
2,12
17,366
8,57
14,212
15,10
2,53
15,1
9,163
10,73
30,353
29,164
168,8
119,16
126,7
17,4
21,374
67,134
15,333
74,206
8,118
52,341
16,10
25,224
119,38
19,43
20,343
19,382
1,7
13,280
11,194
24,189
69,161
14,283
4,109
16,62
60,37
21,136
42,263
26,303
4,19
8,252
18,489
21,86
12,8
177,64
40,207
17,24
16,189
104,11
11,248
7,13
17,319
9,61
22,232
4,1
15,262
88,2
142,174
8,8
1,7
19,14
1,293
88,104
22,326
21,30
49,12
15,108
6,230
21,105
14,304
12,14
33,51
64,185
143,461
49,302
2,7
16,41
24,18
1,6
31,142
9,407
80,370
8,282
9,42
135,254
41,471
30,244
61,48
23,230
21,7
127,91
16,49
35,279
4,26
1,19
7,8
16,447
186,6
5,187
6,86
145,109
11,286
3,88
17,186
14,179
26,320
1,205
194,222
114,362
4,20
7,291
8,139
2,168
44,60
11,202
13,335
14,36
23,313
8,108
8,12
46,373
31,458
58,344
17,21
34,96
11,11
46,225
61,1
17,134
49,199
97,21
6,93
17,13
11,298
11,243
13,331
74,161
186,22
6,47
5,37
20,139
41,77
14,50
20,191
138,176
167,31
15,261
16,334
37,13
22,83
16,305
7,93
9,262
5,154
6,8
98,369
13,147
8,191
23,160
32,45
84,69
9,102
18,145
3,45
8,51
8,256
1,33
1,1
66,141
8,115
32,421
52,1
35,109
41,200
5,246
107,8
3,1
71,170
40,196
51,51
17,178
19,71
63,144
30,170
26,434
20,281
24,47
42,6
30,282
11,57
8,59
5,1
26,25
20,56
17,185
8,301
8,7
15,216
52,176
22,20
1,26
64,198
1,32
81,35
5,24
21,180
3,486
5,5
11,236
8,260
26,93
177,146
76,256
63,360
63,202
47,75
35,250
33,292
52,1
79,1
59,1
1,219
18,65
109,97
3,36
179,16
152,184
12,188
7,91
8,125
10,356
16,115
18,73
33,18
6,74
65,214
17,236
13,190
19,128
8,247
76,27
4,147
26,45
29,114
5,39
91,91
51,12
28,112
11,211
151,216
16,288
31,260
11,244
4,198
47,46
60,275
3,66
16,296
1,7
27,300
8,14
48,7
24,7
66,60
194,91
31,41
16,139
20,75
6,84
19,337
15,11
22,188
20,274
11,96
148,337
32,115
8,191
3,6
174,99
52,1
192,183
1,1
17,9
62,3
47,239
9,218
19,23
45,7
5,54
8,121
13,299
27,210
138,63
6,28
45,73
13,290
12,130
57,54
112,271
13,451
1,1
179,90
69,205
68,225
16,91
1,4
23,46
61,87
21,69
1,34
30,15
13,448
109,78
1,46
15,8
8,92
119,186
40,15
7,27
18,284
23,211
26,8
37,16
36,448
1,1
9,6
4,11
89,69
91,45
16,259
7,54
14,1
7,26
6,154
18,41
8,246
10,220
4,198
174,62
10,271
64,165
8,70
21,375
19,272
23,19
16,24
14,12
14,51
7,47
66,1
8,27
50,51
6,26
1,1
147,338
1,18
16,3
62,301
85,8
24,116
4,195
16,266
63,195
35,98
59,74
141,69
24,288
11,11
15,200
22,282
115,111
31,191
6,25
80,47
20,20
12,227
20,20
31,68
3,68
7,47
74,277
33,296
36,115
65,131
22,257
5,103
49,313
158,78
65,153
8,114
122,47
8,123
9,180
49,172
27,30
28,74
14,291
15,37
35,48
7,211
5,85
6,202
10,4
14,76
18,353
47,228
38,72
16,118
163,267
5,25
5,6
120,372
20,255
7,60
14,10
20,300
21,222
7,130
169,236
21,97
10,165
1,1
6,109
28,163
141,222
84,1
15,451
30,41
7,70
26,120
17,287
186,72
44,107
27,116
5,144
18,63
11,67
17,10
22,74
52,414
120,129
47,54
4,167
77,398
19,231
187,288
13,347
11,61
40,82
24,153
81,235
37,59
3,22
15,420
3,15
29,64
32,260
4,62
54,199
1,82
14,219
33,473
11,32
1,1
158,1
28,259
50,156
15,236
25,339
43,469
57,266
16,208
16,290
55,52
30,268
49,134
145,155
16,172
2,27
50,279
16,106
46,452
9,177
8,83
14,180
6,56
11,102
18,313
1,1
21,395
23,119
1,13
62,293
35,54
145,20
52,1
133,9
67,206
30,422
47,205
20,423
7,158
14,325
63,266
15,261
21,78
8,67
8,278
8,47
7,20
1,22
192,154
17,80
180,136
51,333
13,57
13,6
1,7
74,72
22,252
3,46
67,223
45,56
52,1
17,207
106,466
11,147
48,381
4,40
6,35
13,158
3,32
6,45
6,37
21,32
24,50
16,127
14,304
34,293
186,33
24,57
1,5
133,1
41,1
11,69
4,79
35,30
38,186
52,1
7,296
1,88
140,1
13,328
22,23
99,206
1,1
9,65
15,177
195,8
13,203
10,97
23,363
11,24
3,37
2,5
187,244
13,205
39,125
9,217
9,51
40,14
52,1
88,309
101,81
1,1
6,18
185,69
133,281
56,31
150,36
33,373
6,9
12,21
64,207
1,7
65,390
62,4
23,315
21,20
12,305
7,56
14,370
28,178
99,157
20,14
92,62
21,30
47,25
1,2
11,150
78,94
52,1
186,8
35,459
21,132
23,272
8,64
5,89
16,287
153,116
19,391
1,22
10,19
10,75
52,1
45,121
11,306
1,20
18,208
5,155
24,38
131,109
46,17
13,109
21,251
21,164
37,1
3,8
76,140
7,152
16,88
19,44
11,73
26,263
81,62
4,21
1,1
6,29
27,205
34,337
9,13
6,217
19,8
140,460
24,16
20,398
34,147
63,11
8,80
20,196
4,31
10,167
6,65
98,87
22,270
64,3
57,250
23,67
24,27
18,141
10,244
1,7
18,211
6,196
16,349
28,88
5,125
23,222
170,109
15,178
20,15
7,158
30,193
52,1
19,356
52,1
39,35
23,202
9,82
23,195
6,277
62,198
16,99
50,93
4,33
70,14
52,1
33,412
60,87
28,112
31,321
8,205
12,116
14,441
28,210
16,90
21,209
2,253
1,1
23,14
36,45
6,114
20,200
37,31
17,12
128,135
29,204
10,237
4,66
12,168
74,1
67,207
20,499
6,166
7,40
